Global:

  Symbol   Redirected to
  Marking symbol ??DataTable12_22                        (18 rt_Task.o)
    Marking fragment #2594 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_20                        (16 rt_Task.o)
Marking from fragment #2594 .text (8 rt_Task.o)
Marking from fragment #2593 .text (8 rt_Task.o)
Marking from fragment #2592 .text (8 rt_Task.o)
  Marking symbol os_tick_irqn                       Glb  (188 rt_System.o)
    Marking fragment #1598 .bss (9 rt_System.o)
Marking from fragment #1598 .bss (9 rt_System.o)
Marking from fragment #2533 .text (8 rt_System.o)
  Marking symbol rt_systick_init                         (48 rt_System.o)
    Marking fragment #2524 .text (8 rt_System.o)
Marking from fragment #2524 .text (8 rt_System.o)
  Marking symbol ??DataTable10                           (3 rt_System.o)
    Marking fragment #2539 .text (8 rt_System.o)
  Marking symbol ??DataTable10_1                         (4 rt_System.o)
    Marking fragment #2540 .text (8 rt_System.o)
  Marking symbol ??DataTable10_2                         (14 rt_System.o)
    Marking fragment #2541 .text (8 rt_System.o)
  Marking symbol ??DataTable10_3                         (15 rt_System.o)
    Marking fragment #2542 .text (8 rt_System.o)
  Marking symbol ??DataTable10_4                         (16 rt_System.o)
    Marking fragment #2543 .text (8 rt_System.o)
  Marking symbol ??DataTable10_4                         (16 rt_System.o)
Marking from fragment #2543 .text (8 rt_System.o)
Marking from fragment #2542 .text (8 rt_System.o)
Marking from fragment #2541 .text (8 rt_System.o)
Marking from fragment #2540 .text (8 rt_System.o)
  Marking symbol os_trv                             Glb  (152 RTX_Conf_CM.o)
    Marking fragment #1889 .rodata (15 RTX_Conf_CM.o)
Marking from fragment #1889 .rodata (15 RTX_Conf_CM.o)
Marking from fragment #2539 .text (8 rt_System.o)
Marking from fragment #2567 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
    Marking fragment #2578 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol ??DataTable12_8                         (24 rt_Task.o)
    Marking fragment #2580 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol ??DataTable12_8                         (24 rt_Task.o)
  Marking symbol rt_put_prio                        Glb  (163 rt_List.o)
    Marking fragment #2466 .text (8 rt_List.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol rt_dispatch                        Glb  (211 rt_Task.o)
    Marking fragment #2563 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_3                         (19 rt_Task.o)
    Marking fragment #2575 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_4                         (20 rt_Task.o)
    Marking fragment #2576 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_4                         (20 rt_Task.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol rt_resort_prio                     Glb  (165 rt_List.o)
    Marking fragment #2470 .text (8 rt_List.o)
  Marking symbol ??DataTable12_8                         (24 rt_Task.o)
  Marking symbol rt_get_first                       Glb  (159 rt_List.o)
    Marking fragment #2467 .text (8 rt_List.o)
  Marking symbol rt_dispatch                        Glb  (211 rt_Task.o)
Marking from fragment #2467 .text (8 rt_List.o)
Marking from fragment #2470 .text (8 rt_List.o)
  Marking symbol ??DataTable6                            (3 rt_List.o)
    Marking fragment #2476 .text (8 rt_List.o)
  Marking symbol rt_rmv_list                        Glb  (167 rt_List.o)
    Marking fragment #2473 .text (8 rt_List.o)
  Marking symbol rt_put_prio                        Glb  (163 rt_List.o)
Marking from fragment #2473 .text (8 rt_List.o)
  Marking symbol ??DataTable6                            (3 rt_List.o)
Marking from fragment #2476 .text (8 rt_List.o)
  Marking symbol os_rdy                             Glb  (157 rt_List.o)
    Marking fragment #1268 .bss (9 rt_List.o)
Marking from fragment #1268 .bss (9 rt_List.o)
Marking from fragment #2576 .text (8 rt_Task.o)
  Marking symbol os_active_TCB                      Glb  (132 RTX_Conf_CM.o)
    Marking fragment #1903 .bss (29 RTX_Conf_CM.o)
Marking from fragment #1903 .bss (29 RTX_Conf_CM.o)
Marking from fragment #2575 .text (8 rt_Task.o)
  Marking symbol os_maxtaskrun                      Glb  (139 RTX_Conf_CM.o)
    Marking fragment #1883 .rodata (9 RTX_Conf_CM.o)
Marking from fragment #1883 .rodata (9 RTX_Conf_CM.o)
Marking from fragment #2563 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_8                         (24 rt_Task.o)
  Marking symbol rt_get_first                       Glb  (159 rt_List.o)
  Marking symbol rt_switch_req                      Glb  (212 rt_Task.o)
    Marking fragment #2562 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol rt_put_rdy_first                   Glb  (164 rt_List.o)
    Marking fragment #2468 .text (8 rt_List.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol rt_switch_req                      Glb  (212 rt_Task.o)
  Marking symbol ??DataTable12_8                         (24 rt_Task.o)
  Marking symbol rt_put_prio                        Glb  (163 rt_List.o)
Marking from fragment #2468 .text (8 rt_List.o)
  Marking symbol ??DataTable6                            (3 rt_List.o)
  Marking symbol ??DataTable6                            (3 rt_List.o)
Marking from fragment #2562 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol ??DataTable12_7                         (23 rt_Task.o)
    Marking fragment #2579 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol dbg_task_switch                    Glb  (75 HAL_CM.o)
    Marking fragment #2253 .text (9 HAL_CM.o)
Marking from fragment #2253 .text (9 HAL_CM.o)
  Marking symbol ??DataTable3_6                          (9 HAL_CM.o)
    Marking fragment #2260 .text (9 HAL_CM.o)
  Marking symbol ??DataTable3_6                          (9 HAL_CM.o)
Marking from fragment #2260 .text (9 HAL_CM.o)
Marking from fragment #2579 .text (8 rt_Task.o)
  Marking symbol dbg_msg                            Glb  (73 HAL_CM.o)
    Marking fragment #64 .bss (8 HAL_CM.o)
Marking from fragment #64 .bss (8 HAL_CM.o)
Marking from fragment #2466 .text (8 rt_List.o)
Marking from fragment #2580 .text (8 rt_Task.o)
  Marking symbol os_rdy                             Glb  (157 rt_List.o)
Marking from fragment #2578 .text (8 rt_Task.o)
  Marking symbol os_tsk                             Glb  (209 rt_Task.o)
    Marking fragment #1718 .bss (9 rt_Task.o)
Marking from fragment #1718 .bss (9 rt_Task.o)
Marking from fragment #2394 .text (8 rt_CMSIS.o)
  Marking symbol os_tsk                             Glb  (209 rt_Task.o)
Marking from fragment #2399 .text (8 rt_CMSIS.o)
  Marking symbol os_running                         Glb  (1331 rt_CMSIS.o)
    Marking fragment #392 .bss (10 rt_CMSIS.o)
Marking from fragment #392 .bss (10 rt_CMSIS.o)
Marking from fragment #2413 .text (8 rt_CMSIS.o)
  Marking symbol os_flags                           Glb  (137 RTX_Conf_CM.o)
    Marking fragment #1890 .rodata (16 RTX_Conf_CM.o)
Marking from fragment #1890 .rodata (16 RTX_Conf_CM.o)
Marking from fragment #2270 .text (13 MemPool.o)
  Marking symbol ??DataTable1                            (3 MemPool.o)
    Marking fragment #2272 .text (13 MemPool.o)
  Marking symbol osPoolCreate                       Glb  (1306 rt_CMSIS.o)
    Marking fragment #2410 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable1_1                          (4 MemPool.o)
    Marking fragment #2273 .text (13 MemPool.o)
  Marking symbol ??DataTable1_2                          (5 MemPool.o)
    Marking fragment #2274 .text (13 MemPool.o)
  Marking symbol osThreadCreate                     Glb  (1315 rt_CMSIS.o)
    Marking fragment #2324 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable1_3                          (6 MemPool.o)
    Marking fragment #2275 .text (13 MemPool.o)
  Marking symbol ??DataTable1_3                          (6 MemPool.o)
Marking from fragment #2275 .text (13 MemPool.o)
  Marking symbol tid_Thread_MemPool                 Glb  (62 MemPool.o)
    Marking fragment #200 .bss (8 MemPool.o)
Marking from fragment #200 .bss (8 MemPool.o)
Marking from fragment #2324 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_8                         (13 rt_CMSIS.o)
  Marking symbol svcThreadCreate                    Glb  (1357 rt_CMSIS.o)
    Marking fragment #2318 .text (8 rt_CMSIS.o)
  Marking symbol __svcThreadCreate                       (363 rt_CMSIS.o)
    Marking fragment #2312 .text (8 rt_CMSIS.o)
Marking from fragment #2312 .text (8 rt_CMSIS.o)
  Marking symbol svcThreadCreate                    Glb  (1357 rt_CMSIS.o)
Marking from fragment #2318 .text (8 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
    Marking fragment #2311 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_1                         (6 rt_CMSIS.o)
    Marking fragment #2392 .text (8 rt_CMSIS.o)
  Marking symbol rt_alloc_mem                       Glb  (45 rt_Memory.o)
    Marking fragment #2500 .text (8 rt_Memory.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol rt_tsk_create                      Glb  (215 rt_Task.o)
    Marking fragment #2568 .text (8 rt_Task.o)
  Marking symbol ??DataTable22_1                         (6 rt_CMSIS.o)
  Marking symbol rt_free_mem                        Glb  (46 rt_Memory.o)
    Marking fragment #2501 .text (8 rt_Memory.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol ??DataTable24                           (17 rt_CMSIS.o)
    Marking fragment #2421 .text (8 rt_CMSIS.o)
  Marking symbol osThreadExit                       Glb  (1316 rt_CMSIS.o)
    Marking fragment #2330 .text (8 rt_CMSIS.o)
Marking from fragment #2330 .text (8 rt_CMSIS.o)
